[35m[1mConsolidate compiler generated dependencies of target dwa_ros2[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dwa_ros2.dir/src/dwa_ros2.cpp.o[0m
In file included from [01m[K/home/suke/chicken_core/src/planning/dwa_ros2/include/dwa_ros2.hpp:20[m[K,
                 from [01m[K/home/suke/chicken_core/src/planning/dwa_ros2/src/dwa_ros2.cpp:2[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K-Wcpp[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
[01m[K/home/suke/chicken_core/src/planning/dwa_ros2/src/dwa_ros2.cpp:[m[K In member function ‘[01m[Kvoid dwa_ros2::DWA::obstacleCallback(nav_msgs::msg::OccupancyGrid_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/suke/chicken_core/src/planning/dwa_ros2/src/dwa_ros2.cpp:47:27:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<signed char, std::allocator<signed char> >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K-Wsign-compare[m[K]
   47 |         for (int i = 0; [01;35m[Ki < msg->data.size()[m[K; i++)
      |                         [01;35m[K~~^~~~~~~~~~~~~~~~~~[m[K
[ 66%] [32m[1mLinking CXX shared library libdwa_ros2.so[0m
[100%] Built target dwa_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/lib/libdwa_ros2.so
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//launch/dwa_ros2.launch.py
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//config/dwa.rviz
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//config/parameter.yaml
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/package_run_dependencies/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/parent_prefix_path/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.dsv
-- Symlinking: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/package.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/packages/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/rclcpp_components/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/cmake/dwa_ros2Config.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/cmake/dwa_ros2Config-version.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/package.xml
